RUNNING RDDL PARSER AT ./rddl-parser-release 
./rddl-parser-release ./parser_in_2857.rddl ./parser_out_2857
Parsing...
...finished (0.00192595s).
instantiating...
    Instantiating variables...
    ...finished (0.000617027)
    Instantiating CPFs...
    ...finished (0.00165415)
    Instantiating preconditions...
    ...finished (0.00342298)
...finished (0.00577784s).
preprocessing...
    Preparing evaluatables...
    ...finished (0.00142002)
    Preparing actions...
    ...finished (0.00255084)
    Calculating CPF domain...
    ...finished (0.0212162)
    Finalizing evaluatables...
    ...finished (0.00134492)
    Computing determinization...
    ...finished (1.40667e-05)
    Determining task properties...
    ...finished (5.96046e-06)
    Preparing hash keys...
    ...finished (0.00107098)
    Precomputing evaluatables...
    ...finished (0.00153089)
    Calculating min and max reward...
    ...finished (1.40667e-05)
...finished (0.0293279s).
analyzing task...
Creating training set with 87 candidates.
...finished (0.405587s).
writing output for instance hera_domain__generated_instance to ./parser_out_2857 ...
...finished (0.311211s).
total time: 0.753974s
learning...
THTS: learning...
IDS: learning...
IDS: Search Depth 2: 0.000941247 / 87 = 1.08189e-05
IDS: Search Depth 3: 0.00294766 / 87 = 3.38811e-05
IDS: Search Depth 4: 0.00858265 / 87 = 9.86512e-05
IDS: Search Depth 5: 0.0322416 / 87 = 0.000370593
IDS: Search Depth 6: 0.563013 / 87 = 0.00647141
IDS: Setting max search depth to 5!
IDS: ...finished
THTS: ...finished
...finished (0.563661s).

Final task: 
----------------Actions---------------

Action fluents: 
aproximateToSomebody(hera)
ask_load(hera)
dock(hera, sala)

  Action Hash Key Map: 
    gotoWaypoint(hera, bench, quarto)  : 1
  Formula: 
(or (not gotoWaypoint(hera, bench, quarto))  (and robot_at(hera, bench) undocked(hera)) ) 


--------------
Precond 18
  HashIndex: 85, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, bench, sala)  : 1
  Formula: 
(or (not gotoWaypoint(hera, bench, sala))  (and robot_at(hera, bench) undocked(hera)) ) 


--------------
Precond 19
  HashIndex: 86, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, bench, sidetable)  : 1
  Formula: 
(or (not gotoWaypoint(hera, bench, sidetable))  (and robot_at(hera, bench) undocked(hera)) ) 


--------------
Precond 20
  HashIndex: 87, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, bookshelf, bar)  : 1
  Formula: 
(or (not gotoWaypoint(hera, bookshelf, bar))  (and robot_at(hera, bookshelf) undocked(hera)) ) 


--------------
Precond 21
  HashIndex: 88, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, bookshelf, bench)  : 1
  Formula: 
(or (not gotoWaypoint(hera, bookshelf, bench))  (and robot_at(hera, bookshelf) undocked(hera)) ) 


--------------
Precond 22
  HashIndex: 89, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, bookshelf, bookshelf)  : 1
  Formula: 
(or (not gotoWaypoint(hera, bookshelf, bookshelf))  (and robot_at(hera, bookshelf) undocked(hera)) ) 


--------------
Precond 23
  HashIndex: 90, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, bookshelf, garagem)  : 1
  Formula: 
(or (not gotoWaypoint(hera, bookshelf, garagem))  (and robot_at(hera, bookshelf) undocked(hera)) ) 


--------------
Precond 24
  HashIndex: 91, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, bookshelf, lixoCozinha)  : 1
  Formula: 
(or (not gotoWaypoint(hera, bookshelf, lixoCozinha))  (and robot_at(hera, bookshelf) undocked(hera)) ) 


--------------
Precond 25
  HashIndex: 92, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, bookshelf, mesaCozinha)  : 1
  Formula: 
(or (not gotoWaypoint(hera, bookshelf, mesaCozinha))  (and robot_at(hera, bookshelf) undocked(hera)) ) 


--------------
Precond 26
  HashIndex: 93, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, bookshelf, quarto)  : 1
  Formula: 
(or (not gotoWaypoint(hera, bookshelf, quarto))  (and robot_at(hera, bookshelf) undocked(hera)) ) 


--------------
Precond 27
  HashIndex: 94, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, bookshelf, sala)  : 1
  Formula: 
(or (not gotoWaypoint(hera, bookshelf, sala))  (and robot_at(hera, bookshelf) undocked(hera)) ) 


--------------
Precond 28
  HashIndex: 95, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, bookshelf, sidetable)  : 1
  Formula: 
(or (not gotoWaypoint(hera, bookshelf, sidetable))  (and robot_at(hera, bookshelf) undocked(hera)) ) 


--------------
Precond 29
  HashIndex: 96, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, garagem, bar)  : 1
  Formula: 
(or (not gotoWaypoint(hera, garagem, bar))  (and robot_at(hera, garagem) undocked(hera)) ) 


--------------
Precond 30
  HashIndex: 97, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, garagem, bench)  : 1
  Formula: 
(or (not gotoWaypoint(hera, garagem, bench))  (and robot_at(hera, garagem) undocked(hera)) ) 


--------------
Precond 31
  HashIndex: 98, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, garagem, bookshelf)  : 1
  Formula: 
(or (not gotoWaypoint(hera, garagem, bookshelf))  (and robot_at(hera, garagem) undocked(hera)) ) 


--------------
Precond 32
  HashIndex: 99, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, garagem, garagem)  : 1
  Formula: 
(or (not gotoWaypoint(hera, garagem, garagem))  (and robot_at(hera, garagem) undocked(hera)) ) 


--------------
Precond 33
  HashIndex: 100, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, garagem, lixoCozinha)  : 1
  Formula: 
(or (not gotoWaypoint(hera, garagem, lixoCozinha))  (and robot_at(hera, garagem) undocked(hera)) ) 


--------------
Precond 34
  HashIndex: 101, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, garagem, mesaCozinha)  : 1
  Formula: 
(or (not gotoWaypoint(hera, garagem, mesaCozinha))  (and robot_at(hera, garagem) undocked(hera)) ) 


--------------
Precond 35
  HashIndex: 102, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, garagem, quarto)  : 1
  Formula: 
(or (not gotoWaypoint(hera, garagem, quarto))  (and robot_at(hera, garagem) undocked(hera)) ) 


--------------
Precond 36
  HashIndex: 103, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, garagem, sala)  : 1
  Formula: 
(or (not gotoWaypoint(hera, garagem, sala))  (and robot_at(hera, garagem) undocked(hera)) ) 


--------------
Precond 37
  HashIndex: 104, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, garagem, sidetable)  : 1
  Formula: 
(or (not gotoWaypoint(hera, garagem, sidetable))  (and robot_at(hera, garagem) undocked(hera)) ) 


--------------
Precond 38
  HashIndex: 105, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, lixoCozinha, bar)  : 1
  Formula: 
(or (not gotoWaypoint(hera, lixoCozinha, bar))  (and robot_at(hera, lixoCozinha) undocked(hera)) ) 


--------------
Precond 39
  HashIndex: 106, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, lixoCozinha, bench)  : 1
  Formula: 
(or (not gotoWaypoint(hera, lixoCozinha, bench))  (and robot_at(hera, lixoCozinha) undocked(hera)) ) 


--------------
Precond 40
  HashIndex: 107, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, lixoCozinha, bookshelf)  : 1
  Formula: 
(or (not gotoWaypoint(hera, lixoCozinha, bookshelf))  (and robot_at(hera, lixoCozinha) undocked(hera)) ) 


--------------
Precond 41
  HashIndex: 108, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, lixoCozinha, garagem)  : 1
  Formula: 
(or (not gotoWaypoint(hera, lixoCozinha, garagem))  (and robot_at(hera, lixoCozinha) undocked(hera)) ) 


--------------
Precond 42
  HashIndex: 109, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, lixoCozinha, lixoCozinha)  : 1
  Formula: 
(or (not gotoWaypoint(hera, lixoCozinha, lixoCozinha))  (and robot_at(hera, lixoCozinha) undocked(hera)) ) 


--------------
Precond 43
  HashIndex: 110, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, lixoCozinha, mesaCozinha)  : 1
  Formula: 
(or (not gotoWaypoint(hera, lixoCozinha, mesaCozinha))  (and robot_at(hera, lixoCozinha) undocked(hera)) ) 


--------------
Precond 44
  HashIndex: 111, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, lixoCozinha, quarto)  : 1
  Formula: 
(or (not gotoWaypoint(hera, lixoCozinha, quarto))  (and robot_at(hera, lixoCozinha) undocked(hera)) ) 


--------------
Precond 45
  HashIndex: 112, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, lixoCozinha, sala)  : 1
  Formula: 
(or (not gotoWaypoint(hera, lixoCozinha, sala))  (and robot_at(hera, lixoCozinha) undocked(hera)) ) 


--------------
Precond 46
  HashIndex: 113, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, lixoCozinha, sidetable)  : 1
  Formula: 
(or (not gotoWaypoint(hera, lixoCozinha, sidetable))  (and robot_at(hera, lixoCozinha) undocked(hera)) ) 


--------------
Precond 47
  HashIndex: 114, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, mesaCozinha, bar)  : 1
  Formula: 
(or (not gotoWaypoint(hera, mesaCozinha, bar))  (and robot_at(hera, mesaCozinha) undocked(hera)) ) 


--------------
Precond 48
  HashIndex: 115, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, mesaCozinha, bench)  : 1
  Formula: 
(or (not gotoWaypoint(hera, mesaCozinha, bench))  (and robot_at(hera, mesaCozinha) undocked(hera)) ) 


--------------
Precond 49
  HashIndex: 116, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, mesaCozinha, bookshelf)  : 1
  Formula: 
(or (not gotoWaypoint(hera, mesaCozinha, bookshelf))  (and robot_at(hera, mesaCozinha) undocked(hera)) ) 


--------------
Precond 50
  HashIndex: 117, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, mesaCozinha, garagem)  : 1
  Formula: 
(or (not gotoWaypoint(hera, mesaCozinha, garagem))  (and robot_at(hera, mesaCozinha) undocked(hera)) ) 


--------------
Precond 51
  HashIndex: 118, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, mesaCozinha, lixoCozinha)  : 1
  Formula: 
(or (not gotoWaypoint(hera, mesaCozinha, lixoCozinha))  (and robot_at(hera, mesaCozinha) undocked(hera)) ) 


--------------
Precond 52
  HashIndex: 119, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, mesaCozinha, mesaCozinha)  : 1
  Formula: 
(or (not gotoWaypoint(hera, mesaCozinha, mesaCozinha))  (and robot_at(hera, mesaCozinha) undocked(hera)) ) 


--------------
Precond 53
  HashIndex: 120, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, mesaCozinha, quarto)  : 1
  Formula: 
(or (not gotoWaypoint(hera, mesaCozinha, quarto))  (and robot_at(hera, mesaCozinha) undocked(hera)) ) 


--------------
Precond 54
  HashIndex: 121, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, mesaCozinha, sala)  : 1
  Formula: 
(or (not gotoWaypoint(hera, mesaCozinha, sala))  (and robot_at(hera, mesaCozinha) undocked(hera)) ) 


--------------
Precond 55
  HashIndex: 122, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, mesaCozinha, sidetable)  : 1
  Formula: 
(or (not gotoWaypoint(hera, mesaCozinha, sidetable))  (and robot_at(hera, mesaCozinha) undocked(hera)) ) 


--------------
Precond 56
  HashIndex: 123, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, quarto, bar)  : 1
  Formula: 
(or (not gotoWaypoint(hera, quarto, bar))  (and robot_at(hera, quarto) undocked(hera)) ) 


--------------
Precond 57
  HashIndex: 124, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, quarto, bench)  : 1
  Formula: 
(or (not gotoWaypoint(hera, quarto, bench))  (and robot_at(hera, quarto) undocked(hera)) ) 


--------------
Precond 58
  HashIndex: 125, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, quarto, bookshelf)  : 1
  Formula: 
(or (not gotoWaypoint(hera, quarto, bookshelf))  (and robot_at(hera, quarto) undocked(hera)) ) 


--------------
Precond 59
  HashIndex: 126, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, quarto, garagem)  : 1
  Formula: 
(or (not gotoWaypoint(hera, quarto, garagem))  (and robot_at(hera, quarto) undocked(hera)) ) 


--------------
Precond 60
  HashIndex: 127, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, quarto, lixoCozinha)  : 1
  Formula: 
(or (not gotoWaypoint(hera, quarto, lixoCozinha))  (and robot_at(hera, quarto) undocked(hera)) ) 


--------------
Precond 61
  HashIndex: 128, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, quarto, mesaCozinha)  : 1
  Formula: 
(or (not gotoWaypoint(hera, quarto, mesaCozinha))  (and robot_at(hera, quarto) undocked(hera)) ) 


--------------
Precond 62
  HashIndex: 129, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, quarto, quarto)  : 1
  Formula: 
(or (not gotoWaypoint(hera, quarto, quarto))  (and robot_at(hera, quarto) undocked(hera)) ) 


--------------
Precond 63
  HashIndex: 130, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, quarto, sala)  : 1
  Formula: 
(or (not gotoWaypoint(hera, quarto, sala))  (and robot_at(hera, quarto) undocked(hera)) ) 


--------------
Precond 64
  HashIndex: 131, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, quarto, sidetable)  : 1
  Formula: 
(or (not gotoWaypoint(hera, quarto, sidetable))  (and robot_at(hera, quarto) undocked(hera)) ) 


--------------
Precond 65
  HashIndex: 132, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sala, bar)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sala, bar))  (and robot_at(hera, sala) undocked(hera)) ) 


--------------
Precond 66
  HashIndex: 133, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sala, bench)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sala, bench))  (and robot_at(hera, sala) undocked(hera)) ) 


--------------
Precond 67
  HashIndex: 134, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sala, bookshelf)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sala, bookshelf))  (and robot_at(hera, sala) undocked(hera)) ) 


--------------
Precond 68
  HashIndex: 135, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sala, garagem)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sala, garagem))  (and robot_at(hera, sala) undocked(hera)) ) 


--------------
Precond 69
  HashIndex: 136, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sala, lixoCozinha)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sala, lixoCozinha))  (and robot_at(hera, sala) undocked(hera)) ) 


--------------
Precond 70
  HashIndex: 137, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sala, mesaCozinha)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sala, mesaCozinha))  (and robot_at(hera, sala) undocked(hera)) ) 


--------------
Precond 71
  HashIndex: 138, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sala, quarto)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sala, quarto))  (and robot_at(hera, sala) undocked(hera)) ) 


--------------
Precond 72
  HashIndex: 139, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sala, sala)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sala, sala))  (and robot_at(hera, sala) undocked(hera)) ) 


--------------
Precond 73
  HashIndex: 140, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sala, sidetable)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sala, sidetable))  (and robot_at(hera, sala) undocked(hera)) ) 


--------------
Precond 74
  HashIndex: 141, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, bar)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sidetable, bar))  (and robot_at(hera, sidetable) undocked(hera)) ) 


--------------
Precond 75
  HashIndex: 142, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, bench)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sidetable, bench))  (and robot_at(hera, sidetable) undocked(hera)) ) 


--------------
Precond 76
  HashIndex: 143, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, bookshelf)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sidetable, bookshelf))  (and robot_at(hera, sidetable) undocked(hera)) ) 


--------------
Precond 77
  HashIndex: 144, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, garagem)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sidetable, garagem))  (and robot_at(hera, sidetable) undocked(hera)) ) 


--------------
Precond 78
  HashIndex: 145, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, lixoCozinha)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sidetable, lixoCozinha))  (and robot_at(hera, sidetable) undocked(hera)) ) 


--------------
Precond 79
  HashIndex: 146, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, mesaCozinha)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sidetable, mesaCozinha))  (and robot_at(hera, sidetable) undocked(hera)) ) 


--------------
Precond 80
  HashIndex: 147, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, quarto)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sidetable, quarto))  (and robot_at(hera, sidetable) undocked(hera)) ) 


--------------
Precond 81
  HashIndex: 148, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, sala)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sidetable, sala))  (and robot_at(hera, sidetable) undocked(hera)) ) 


--------------
Precond 82
  HashIndex: 149, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, sidetable)  : 1
  Formula: 
(or (not gotoWaypoint(hera, sidetable, sidetable))  (and robot_at(hera, sidetable) undocked(hera)) ) 


--------------
Precond 83
  HashIndex: 150, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, bar)  : 1
  Formula: 
(or (not graspObject(hera, celular, bar))  (and robot_at(hera, bar) object_at(celular, bar) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 84
  HashIndex: 151, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, bar)  : 1
  Formula: 
(or (not graspObject(hera, celular, bar))  (and robot_at(hera, bar) object_at(celular, bar) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 85
  HashIndex: 152, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, bar)  : 1
  Formula: 
(or (not graspObject(hera, celular, bar))  (and robot_at(hera, bar) object_at(celular, bar) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 86
  HashIndex: 153, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, bar)  : 1
  Formula: 
(or (not graspObject(hera, celular, bar))  (and robot_at(hera, bar) object_at(celular, bar) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 87
  HashIndex: 154, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, bar)  : 1
  Formula: 
(or (not graspObject(hera, sauce, bar))  (and robot_at(hera, bar) object_at(sauce, bar) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 88
  HashIndex: 155, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, bar)  : 1
  Formula: 
(or (not graspObject(hera, sauce, bar))  (and robot_at(hera, bar) object_at(sauce, bar) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 89
  HashIndex: 156, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, bar)  : 1
  Formula: 
(or (not graspObject(hera, sauce, bar))  (and robot_at(hera, bar) object_at(sauce, bar) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 90
  HashIndex: 157, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, bar)  : 1
  Formula: 
(or (not graspObject(hera, sauce, bar))  (and robot_at(hera, bar) object_at(sauce, bar) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 91
  HashIndex: 158, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, bar)  : 1
  Formula: 
(or (not graspObject(hera, soda, bar))  (and robot_at(hera, bar) object_at(soda, bar) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 92
  HashIndex: 159, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, bar)  : 1
  Formula: 
(or (not graspObject(hera, soda, bar))  (and robot_at(hera, bar) object_at(soda, bar) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 93
  HashIndex: 160, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, bar)  : 1
  Formula: 
(or (not graspObject(hera, soda, bar))  (and robot_at(hera, bar) object_at(soda, bar) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 94
  HashIndex: 161, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, bar)  : 1
  Formula: 
(or (not graspObject(hera, soda, bar))  (and robot_at(hera, bar) object_at(soda, bar) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 95
  HashIndex: 162, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, bar)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, bar))  (and robot_at(hera, bar) object_at(travesseiro, bar) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 96
  HashIndex: 163, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, bar)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, bar))  (and robot_at(hera, bar) object_at(travesseiro, bar) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 97
  HashIndex: 164, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, bar)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, bar))  (and robot_at(hera, bar) object_at(travesseiro, bar) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 98
  HashIndex: 165, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, bar)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, bar))  (and robot_at(hera, bar) object_at(travesseiro, bar) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 99
  HashIndex: 166, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, bench)  : 1
  Formula: 
(or (not graspObject(hera, celular, bench))  (and robot_at(hera, bench) object_at(celular, bench) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 100
  HashIndex: 167, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, bench)  : 1
  Formula: 
(or (not graspObject(hera, celular, bench))  (and robot_at(hera, bench) object_at(celular, bench) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 101
  HashIndex: 168, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, bench)  : 1
  Formula: 
(or (not graspObject(hera, celular, bench))  (and robot_at(hera, bench) object_at(celular, bench) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 102
  HashIndex: 169, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, bench)  : 1
  Formula: 
